Enter pokemon 1: Enter pokemon 2: Pokemon 1: lucario
Pokemon 1 moves: 
lucario has 110 moves.
ID: Name:
5 -> mega-punch
8 -> ice-punch
9 -> thunder-punch
14 -> swords-dance
25 -> mega-kick
29 -> headbutt
34 -> body-slam
36 -> take-down
46 -> roar
63 -> hyper-beam
67 -> low-kick
68 -> counter
70 -> strength
89 -> earthquake
91 -> dig
92 -> toxic
94 -> psychic
97 -> agility
98 -> quick-attack
103 -> screech
104 -> double-team
116 -> focus-energy
118 -> metronome
129 -> swift
156 -> rest
157 -> rock-slide
164 -> substitute
173 -> snore
179 -> reversal
182 -> protect
184 -> scary-face
189 -> mud-slap
193 -> foresight
197 -> detect
198 -> bone-rush
203 -> endure
207 -> swagger
210 -> fury-cutter
213 -> attract
214 -> sleep-talk
216 -> return
218 -> frustration
231 -> iron-tail
232 -> metal-claw
237 -> hidden-power
240 -> rain-dance
241 -> sunny-day
242 -> crunch
245 -> extreme-speed
247 -> shadow-ball
249 -> rock-smash
263 -> facade
264 -> focus-punch
270 -> helping-hand
272 -> role-play
279 -> revenge
280 -> brick-break
290 -> secret-power
299 -> blaze-kick
309 -> meteor-mash
317 -> rock-tomb
319 -> metal-sound
332 -> aerial-ace
334 -> iron-defense
339 -> bulk-up
347 -> calm-mind
352 -> water-pulse
363 -> natural-gift
364 -> feint
370 -> close-combat
371 -> payback
374 -> fling
382 -> me-first
383 -> copycat
393 -> magnet-rise
395 -> force-palm
396 -> aura-sphere
398 -> poison-jab
399 -> dark-pulse
406 -> dragon-pulse
409 -> drain-punch
410 -> vacuum-wave
411 -> focus-blast
416 -> giga-impact
417 -> nasty-plot
421 -> shadow-claw
428 -> zen-headbutt
430 -> flash-cannon
431 -> rock-climb
444 -> stone-edge
445 -> captivate
468 -> hone-claws
490 -> low-sweep
496 -> round
501 -> quick-guard
505 -> heal-pulse
514 -> retaliate
515 -> final-gambit
523 -> bulldoze
526 -> work-up
530 -> dual-chop
590 -> confide
612 -> power-up-punch
673 -> laser-focus
791 -> life-dew
796 -> steel-beam
805 -> terrain-pulse
811 -> coaching
851 -> tera-blast
885 -> trailblaze

Pokemon 2: vaporeon
Pokemon 2 moves: 
vaporeon has 96 moves.
ID: Name:
6 -> pay-day
24 -> double-kick
28 -> sand-attack
29 -> headbutt
33 -> tackle
34 -> body-slam
36 -> take-down
38 -> double-edge
39 -> tail-whip
44 -> bite
45 -> growl
46 -> roar
54 -> mist
55 -> water-gun
56 -> hydro-pump
57 -> surf
58 -> ice-beam
59 -> blizzard
61 -> bubble-beam
62 -> aurora-beam
63 -> hyper-beam
70 -> strength
91 -> dig
92 -> toxic
98 -> quick-attack
99 -> rage
102 -> mimic
104 -> double-team
114 -> haze
115 -> reflect
116 -> focus-energy
117 -> bide
127 -> waterfall
129 -> swift
130 -> skull-bash
151 -> acid-armor
156 -> rest
164 -> substitute
173 -> snore
174 -> curse
182 -> protect
189 -> mud-slap
196 -> icy-wind
197 -> detect
203 -> endure
204 -> charm
207 -> swagger
213 -> attract
214 -> sleep-talk
215 -> heal-bell
216 -> return
218 -> frustration
226 -> baton-pass
231 -> iron-tail
237 -> hidden-power
240 -> rain-dance
241 -> sunny-day
247 -> shadow-ball
249 -> rock-smash
250 -> whirlpool
258 -> hail
263 -> facade
270 -> helping-hand
281 -> yawn
290 -> secret-power
291 -> dive
304 -> hyper-voice
311 -> weather-ball
313 -> fake-tears
324 -> signal-beam
330 -> muddy-water
343 -> covet
347 -> calm-mind
352 -> water-pulse
362 -> brine
363 -> natural-gift
383 -> copycat
387 -> last-resort
392 -> aqua-ring
401 -> aqua-tail
416 -> giga-impact
445 -> captivate
496 -> round
497 -> echoed-voice
500 -> stored-power
503 -> scald
514 -> retaliate
526 -> work-up
590 -> confide
608 -> baby-doll-eyes
673 -> laser-focus
710 -> liquidation
812 -> flip-turn
851 -> tera-blast
885 -> trailblaze
886 -> chilling-water
