Enter pokemon 1: Enter pokemon 2: 
 pikachu  is weak against. . .
Efficacy: 0
swords-dance normal None
leer normal None
growl normal None
roar normal None
counter fighting None
seismic-toss fighting None
dragon-rage dragon None
fissure ground None
toxic poison None
mimic normal None
double-team normal None
smokescreen normal None
defense-curl normal None
reflect psychic None
bide normal None
rest psychic None
substitute normal None
curse ghost None
protect normal None
scary-face normal None
sandstorm rock None
endure normal None
swagger normal None
attract normal None
sleep-talk normal None
return normal None
frustration normal None
sunny-day fire None
beat-up dark None
will-o-wisp fire None
helping-hand normal None
dragon-dance dragon None
roost flying None
natural-gift normal None
tailwind flying None
fling dark None
defog flying None
captivate normal None
hone-claws dark None
work-up normal None
heat-crash fire None
confide normal None
Efficacy: 0.5
thunder-punch electric 75
wing-attack flying 60
fly flying 90
steel-wing steel 70
iron-tail steel 100
metal-claw steel 50
air-cutter flying 60
aerial-ace flying 60
air-slash flying 75
sky-drop flying 60
acrobatics flying 55
hurricane flying 110
dual-wingbeat flying 40
Efficacy: 1
mega-punch normal 80
fire-punch fire 75
scratch normal 40
cut normal 50
mega-kick normal 120
headbutt normal 70
body-slam normal 85
take-down normal 90
double-edge normal 120
ember fire 40
flamethrower fire 90
hyper-beam normal 150
submission fighting 80
strength normal 80
solar-beam grass 120
fire-spin fire 35
rage normal 20
fire-blast fire 110
swift normal 60
skull-bash normal 130
fury-swipes normal 18
rock-slide rock 75
slash normal 70
snore normal 50
outrage dragon 120
false-swipe normal 40
fury-cutter bug 40
dynamic-punch fighting 100
dragon-breath dragon 60
hidden-power normal 60
twister dragon 40
crunch dark 80
rock-smash fighting 40
heat-wave fire 95
facade normal 70
focus-punch fighting 150
brick-break fighting 75
secret-power normal 70
blaze-kick fire 85
blast-burn fire 150
weather-ball normal 50
overheat fire 130
rock-tomb rock 60
dragon-claw dragon 80
flare-blitz fire 120
dragon-pulse dragon 85
focus-blast fighting 120
giga-impact normal 150
shadow-claw ghost 70
fire-fang fire 65
ominous-wind ghost 60
flame-burst fire 70
flame-charge fire 50
round normal 60
echoed-voice normal 40
incinerate fire 60
inferno fire 100
fire-pledge fire 80
dragon-tail dragon 60
mystical-fire fire 75
power-up-punch fighting 40
brutal-swing dark 60
breaking-swipe dragon 60
scale-shot dragon 25
tera-blast normal 80
Efficacy: 2
earthquake ground 100
dig ground 80
mud-slap ground 20
bulldoze ground 60
scorching-sands ground 70

 charizard  is weak against. . .
Efficacy: 0
tail-whip normal None
growl normal None
counter fighting None
seismic-toss fighting None
thunder-wave electric None
toxic poison None
agility psychic None
mimic normal None
double-team normal None
defense-curl normal None
light-screen psychic None
reflect psychic None
bide normal None
flash normal None
rest psychic None
substitute normal None
curse ghost None
reversal fighting None
protect normal None
sweet-kiss fairy None
detect fighting None
endure normal None
charm fairy None
swagger normal None
attract normal None
sleep-talk normal None
return normal None
frustration normal None
encore normal None
rain-dance water None
charge electric None
helping-hand normal None
fake-tears dark None
calm-mind psychic None
natural-gift normal None
fling dark None
magnet-rise electric None
nasty-plot dark None
captivate normal None
grass-knot grass None
electro-ball electric None
play-nice normal None
confide normal None
eerie-impulse electric None
electric-terrain electric None
laser-focus normal None
Efficacy: 0.5
double-kick fighting 30
submission fighting 80
dynamic-punch fighting 100
iron-tail steel 100
rock-smash fighting 40
focus-punch fighting 150
brick-break fighting 75
signal-beam bug 75
disarming-voice fairy 40
draining-kiss fairy 50
play-rough fairy 90
trailblaze grass 50
Efficacy: 1
mega-punch normal 80
pay-day normal 40
slam normal 80
mega-kick normal 120
headbutt normal 70
body-slam normal 85
take-down normal 90
double-edge normal 120
strength normal 80
quick-attack normal 40
rage normal 20
swift normal 60
skull-bash normal 130
thief dark 60
snore normal 50
hidden-power normal 60
uproar normal 90
facade normal 70
knock-off dark 65
secret-power normal 70
covet normal 60
feint normal 30
round normal 60
echoed-voice normal 40
tera-blast normal 80
Efficacy: 2
thunder-punch electric 75
surf water 90
thunder-shock electric 40
thunderbolt electric 90
thunder electric 110
dig ground 80
mud-slap ground 20
zap-cannon electric 120
rollout rock 30
spark electric 65
volt-tackle electric 120
shock-wave electric 60
discharge electric 80
charge-beam electric 50
volt-switch electric 70
electroweb electric 55
wild-charge electric 90
nuzzle electric 20
rising-voltage electric 70
